DB00050,c12c(cccc1)ccc(c2)C[C@@H](NC(=O)C)C(=O)N[C@@H](C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N1[C@H](C(=O)N[C@@H](C(=O)N)C)CCC1)CCCNC(=N)N)CCCNC(=O)N)CO)Cc1ccc(cc1)Cl
DB00460,O(C(=O)[C@H]1[C@@]2(C(=CC=C1C(=O)OC)C1=N/C/2=C\c2[nH]c(c(c2C)CCC(=O)OC)/C=C/2\N=C(/C=c/3\[nH]/c(=C\1)/c(c3C=C)C)C(=C2CCC(=O)O)C)C)C
DB00461,O(c1cc2c(cc(CCC(=O)C)cc2)cc1)C
DB00465,OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1
DB00471,Clc1cc2nc(/C=C/c3cc([C@H](SCC4(CC4)CC(=O)O)CCc4c(C(O)(C)C)cccc4)ccc3)ccc2cc1
DB00472,FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1
DB00474,O=C1N(C(=O)NC(=O)C1(C(C)C#CCC)CC=C)C
DB00475,[N+]1(=C(c2c(N=C(C1)NC)ccc(c2)Cl)c1ccccc1)[O-]
DB00476,s1c([C@@H](Oc2c3c(ccc2)cccc3)CCNC)ccc1
DB00477,Clc1cc2N(CCCN(C)C)c3c(Sc2cc1)cccc3
DB00478,NC(C12CC3CC(C1)CC(C2)C3)C
DB00479,[C@@H]1([C@@H]([C@H]([C@@H]([C@@H](N)C1)O[C@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CN)O)O[C@@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)N)O)NC(=O)[C@H](CCN)O
DB00480,O=C1N(C2CCC(=O)NC2=O)Cc2c1cccc2N
DB00481,s1c(c(c2c1cc(O)cc2)C(=O)c1ccc(OCCN2CCCCC2)cc1)c1ccc(O)cc1
DB00482,S(=O)(=O)(N)c1ccc(n2nc(cc2c2ccc(cc2)C)C(F)(F)F)cc1
DB00484,Brc1c(NC2=NCCN2)ccc2nccnc12
DB00485,[C@H]1(C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)NC(=O)c1c(noc1C)c1c(cccc1Cl)Cl
DB00486,O1C([C@H]2[C@@H](CC(=O)CC2)c2c1cc(C(CCCCCC)(C)C)cc2O)(C)C
DB00489,S(=O)(=O)(Nc1ccc(C(O)CNC(C)C)cc1)C
DB00490,O=C1N(C(=O)CC2(CCCC2)C1)CCCCN1CCN(CC1)c1ncccn1
DB00491,O[C@@H]1[C@H](N(C[C@H](O)[C@H]1O)CCO)CO
DB00492,N1(C(=O)C[P@](=O)(O[C@H](OC(=O)CC)C(C)C)CCCCc2ccccc2)[C@@H](C[C@H](C1)C1CCCCC1)C(=O)O
DB00493,[C@@H]12N(C(=C(CS1)COC(=O)C)C(=O)O)C(=O)[C@H]2NC(=O)/C(=N\OC)/c1csc(n1)N
DB00494,O=C(N(CC)CC)/C(=C/c1cc([N+](=O)[O-])c(O)c(O)c1)/C#N
DB00495,O1[C@@H](n2cc(c(=O)[nH]c2=O)C)C[C@H](N=[N+]=[N-])[C@H]1CO
DB00496,O=C(N)C([C@@H]1CCN(C1)CCc1cc2c(OCC2)cc1)(c1ccccc1)c1ccccc1
DB00497,c12c3c(ccc1C[C@@H]1[C@]4([C@@]2([C@@H](O3)C(=O)CC4)CCN1C)O)OC
DB00499,FC(F)(F)c1cc(NC(=O)C(C)C)ccc1[N+](=O)[O-]
DB00500,O=C(c1n(c(cc1)CC(=O)O)C)c1ccc(cc1)C
DB00501,[nH]1cnc(c1C)CSCCN/C(=N\C#N)/NC
DB00502,Clc1ccc(C2(O)CCN(CC2)CCCC(=O)c2ccc(F)cc2)cc1
DB00503,[C@H](Cc1ccccc1)(C[C@@H]([C@H](Cc1ccccc1)NC(=O)OCc1cncs1)O)NC(=O)[C@@H](NC(=O)N(Cc1nc(sc1)C(C)C)C)C(C)C
DB00507,s1c(NC(=O)c2c(OC(=O)C)cccc2)ncc1[N+](=O)[O-]
DB00515,Cl[Pt](Cl)(N)N
DB00518,S(c1cc2[nH]c(nc2cc1)NC(=O)OC)CCC
DB00519,O=C(N1[C@@H]2[C@@H](C[C@H]1C(=O)O)CCCC2)[C@@H](N[C@@H](CCc1ccccc1)C(=O)OCC)C
DB00520,[C@@H]1([C@H](NC(=O)[C@@H]2[C@H](CCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]2N(C(=O)[C@H]([C@H](O)C)NC(=O)C(C1)NC(=O)CCCCCCCCC(CC(CC)C)C)C[C@@H](C2)O)[C@@H]([C@H](c1ccc(cc1)O)O)O)[C@@H](CCN)O)O)NCCN)O
DB00521,O(CC(O)CNC(C)(C)C)c1c2CCC(=O)Nc2ccc1
DB00524,Clc1cc2NC(N(C(=O)c2cc1S(=O)(=O)N)c1c(cccc1)C)C
DB00526,C1CCC[C@@H]2[C@@H]1N[Pt]1(N2)OC(=O)C(=O)O1
DB00529,P(=O)(O)(O)C(=O)O
DB00530,c1(cc(ccc1)C#C)Nc1c2c(ncn1)cc(c(c2)OCCOC)OCCOC
DB00531,ClCCN(P1(=O)OCCCN1)CCCl
DB00532,O=C1N(C(=O)NC1(CC)c1ccccc1)C
DB00533,S(=O)(=O)(c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1)C
DB00535,S1[C@H]2N(C(=O)[C@H]2NC(=O)/C(=N\O)/c2nc(sc2)N)C(=C(C1)C=C)C(=O)O
DB00537,Fc1c(N2CCNCC2)cc2n(C3CC3)cc(c(=O)c2c1)C(=O)O
DB00538,[Gd+3].[O-]C(=O)CN(CCN(CC(=O)NCCOC)CC(=O)[O-])CCN(CC(=O)NCCOC)CC(=O)[O-]
DB00539,ClCC/C(=C(/c1ccc(OCCN(C)C)cc1)\c1ccccc1)/c1ccccc1
DB00540,N(CCC=C1c2c(CCc3c1cccc3)cccc2)C
DB00541,[C@]123[C@H]([C@]([C@@H]([C@]4([C@@H]1N(CC3)CC=C4)CC)OC(=O)C)(C(=O)OC)O)N(c1c2cc(c(c1)OC)[C@@]1(c2c(c3c([nH]2)cccc3)CCN2C[C@](C[C@@H](C1)C2)(O)CC)C(=O)OC)C=O
DB00542,C1C[C@@H](C(=O)N(c2c1cccc2)CC(=O)O)N[C@H](C(=O)OCC)CCc1ccccc1
DB00543,Clc1cc2C(=Nc3c(Oc2cc1)cccc3)N1CCNCC1
DB00547,F[C@@]12[C@H]([C@H]3[C@@]([C@H]([C@@H](C3)C)C(=O)CO)(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@]21C
DB00548,OC(=O)CCCCCCCC(=O)O
DB00549,c1cc2c(cc1NC(=O)OC1CCCC1)c(Cc1ccc(C(=O)NS(=O)(=O)c3ccccc3C)cc1OC)cn2C
DB00550,S=c1[nH]c(CCC)cc(=O)[nH]1
DB00554,c12ccccc1S(=O)(=O)N(C(=C2O)C(=O)Nc1ncccc1)C
DB00555,Clc1c(c2nnc(nc2N)N)cccc1Cl
DB00557,Clc1ccc(C(N2CCN(CC2)CCOCCO)c2ccccc2)cc1
DB00559,S(=O)(=O)(Nc1nc(nc(OCCO)c1Oc1c(OC)cccc1)c1ncccn1)c1ccc(C(C)(C)C)cc1
DB00560,C1(=O)C(=C([C@H]([C@@H]2C[C@@H]3Cc4c(cc(c(c4C(=O)C3=C([C@]12O)O)O)NC(=O)CNC(C)(C)C)N(C)C)N(C)C)O)C(=O)N
DB00561,O=C1N(CC(C1(c1ccccc1)c1ccccc1)CCN1CCOCC1)CC
DB00563,OC(=O)[C@@H](NC(=O)c1ccc(N(Cc2nc3c(nc2)nc(nc3N)N)C)cc1)CCC(=O)O
DB00564,O=C(N1c2c(C=Cc3c1cccc3)cccc2)N
DB00567,[C@@H]12N(C(=C(CS1)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@@H](c1ccccc1)N
DB00571,c1ccc(c2c1cccc2)OCC(CNC(C)C)O
DB00572,O(C(=O)C(CO)c1ccccc1)[C@@H]1C[C@@H]2CC[C@H](C1)N2C
DB00573,O(c1cc(C(C)C(=O)O)ccc1)c1ccccc1
DB00575,Clc1c(NC2=NCCN2)c(Cl)ccc1
DB00578,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)C(c1ccccc1)C(=O)O
DB00580,S(=O)(=O)(N)c1ccc(c2c(noc2C)c2ccccc2)cc1
DB00581,O([C@H]1[C@H](O)[C@@](O[C@@H]1CO)(O)CO)[C@@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)CO
DB00582,Fc1c([C@](O)([C@@H](C)c2ncncc2F)Cn2ncnc2)ccc(F)c1
DB00585,C(SCCNC(=C[N+](=O)[O-])NC)c1nc(sc1)CN(C)C
DB00586,Clc1c(Nc2c(CC(=O)O)cccc2)c(Cl)ccc1
DB00590,O1C(C(=O)N2CCN(CC2)c2nc3c(c(n2)N)cc(OC)c(OC)c3)COc2c1cccc2
DB00591,[C@]12(C(=CC(=O)C=C1)[C@H](C[C@@H]1[C@@]2([C@H](C[C@]2([C@H]1C[C@@H]1[C@]2(OC(O1)(C)C)C(=O)CO)C)O)F)F)C
DB00593,O=C1NC(=O)CC1(CC)C
DB00594,n1c(c(nc(N)c1C(=O)NC(=N)N)N)Cl
DB00595,[C@H]12[C@](C(=C3[C@H]([C@@H]1O)[C@](c1c(C3=O)c(ccc1)O)(C)O)O)(C(=O)C(=C([C@H]2N(C)C)O)C(=O)N)O
DB00598,OC(CNC(CCc1ccccc1)C)c1cc(c(O)cc1)C(=O)N
DB00601,Fc1c(N2CCOCC2)ccc(N2C[C@@H](OC2=O)CNC(=O)C)c1
DB00602,CO[C@H]1C[C@@H](O[C@@H](C)[C@@H]1O)O[C@H]1[C@H](C)O[C@H](C[C@@H]1OC)O[C@H]1[C@@H](C)/C=C/C=C/2\CO[C@@H]3[C@H](O)C(=C[C@@H](C(=O)O[C@H]4C[C@@H](C/C=C/1\C)O[C@@]1(CC[C@H](C)[C@H](O1)C(C)C)C4)[C@]23O)C.CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)/[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C/3\CO[C@@H]4[C@H](O)C(=C[C@@H](C(=O)O1)[C@]34O)C)O2
DB00603,C1C[C@]([C@]2(CC[C@@H]3[C@@]4(C(=CC(=O)CC4)[C@H](C[C@H]3[C@H]12)C)C)C)(OC(=O)C)C(=O)C
DB00605,C\1(=C\c2ccc(cc2)S(=O)C)/C(=C(c2c1ccc(c2)F)CC(=O)O)C
DB00608,n1ccc(c2c1cc(cc2)Cl)NC(CCCN(CC)CC)C
DB00609,S=C(N)c1cc(ncc1)CC
DB00611,O[C@@]12[C@@]3(CCN([C@H]1Cc1c3cc(O)cc1)CC1CCC1)CCCC2
DB00612,c1(ccc(cc1)COCCOC(C)C)OCC(CNC(C)C)O
DB00615,C12(CCN(CC1)CC(C)C)N=C1c3c4c(c(c5c3C(=O)[C@@](O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@@H](O)[C@H](/C=C/C=C(\C(=O)NC(=C1N2)C4=O)/C)C)C)O)C)OC(=O)C)C)OC)(O5)C)C)O
DB00618,C(=O)(C1=C([C@@H](N(C)C)[C@H]2[C@](C(=C3[C@H](C2)[C@@H](c2c(C3=O)c(ccc2Cl)O)O)O)(C1=O)O)O)N
DB00619,O=C(Nc1cc(Nc2nc(c3cccnc3)ccn2)c(cc1)C)c1ccc(CN2CCN(CC2)C)cc1
DB00620,F[C@@]12[C@H]([C@H]3[C@@]([C@](O)([C@H](O)C3)C(=O)CO)(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@]21C
DB00621,O[C@@]1([C@@]2([C@H]([C@H]3[C@@H]([C@@]4([C@@H](CC3)CC(=O)OC4)C)CC2)CC1)C)C
DB00622,O(C(=O)C1=C(NC(=C(C1c1cc([N+](=O)[O-])ccc1)C(=O)OC)C)C)CCN(Cc1ccccc1)C
DB00623,S1c2c(N(CCCN3CCN(CC3)CCO)c3c1cccc3)cc(cc2)C(F)(F)F
DB00624,O[C@@H]1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4(C(=CC(=O)CC4)CC3)C)CC2)CC1)C
DB00625,Clc1cc2[C@@](OC(=O)Nc2cc1)(C#CC1CC1)C(F)(F)F
DB00630,P(=O)(O)(O)C(P(=O)(O)O)(O)CCCN
DB00631,Clc1nc2n([C@@H]3O[C@@H]([C@@H](O)[C@@H]3F)CO)cnc2c(n1)N
DB00633,n1c([C@H](c2cccc(c2C)C)C)c[nH]c1
DB00635,O[C@]1([C@@]2([C@H]([C@H]3[C@@H]([C@@]4(C(=CC(=O)C=C4)CC3)C)C(=O)C2)CC1)C)C(=O)CO
DB00640,O1[C@@H](n2c3ncnc(N)c3nc2)[C@H](O)[C@H](O)[C@H]1CO
DB00641,[C@H]1([C@H]2C(=C[C@@H](C1)C)C=C[C@@H]([C@@H]2CC[C@H]1OC(=O)C[C@@H](C1)O)C)OC(=O)C(CC)(C)C
DB00642,c1c(ccc(c1)C(=O)N[C@@H](CCC(=O)O)C(=O)O)CCc1c2c([nH]c1)[nH]c(nc2=O)N
DB00646,[C@@]12(OC(C(C(C1)O)C(=O)O)CC(/C=C/C=C/C=C/C=C/CC/C=C/C=C/[C@@H]([C@H]([C@H]([C@@H](OC(=O)CC(CC(CC(CCC(C(C2)O)O)O)O)O)C)C)O)C)O[C@@H]1[C@H]([C@H]([C@@H]([C@H](O1)C)O)N)O)O
DB00648,ClC(Cl)C(c1ccc(Cl)cc1)c1c(Cl)cccc1
DB00649,O1[C@@H](n2cc(c(=O)[nH]c2=O)C)C=C[C@H]1CO
DB00650,n1c2c(c(=O)[nH]c1N)N(C(CN2)CNc1ccc(cc1)C(=O)N[C@H](C(=O)O)CCC(=O)O)C=O
DB00651,OC(Cn1c2c(n(c(=O)n(c2=O)C)C)nc1)CO
DB00652,[C@@]12(c3cc(ccc3C[C@H]([C@@H]1C)N(CC2)CC=C(C)C)O)C
DB00654,[C@H]1([C@@H]([C@H]([C@@H](C1)O)CC[C@@H](O)CCc1ccccc1)C/C=C\CCCC(=O)OC(C)C)O
DB00656,Clc1cc(N2CCN(CC2)CCCn2nc3n(c2=O)cccc3)ccc1
DB00657,N(C1(C(C2CC1CC2)(C)C)C)C
DB00659,S(=O)(=O)(O)CCCNC(=O)C
DB00661,O(c1cc(C(C(C)C)(CCCN(CCc2cc(OC)c(OC)cc2)C)C#N)ccc1OC)C
DB00665,FC(F)(F)c1cc(N2C(=O)C(NC2=O)(C)C)ccc1[N+](=O)[O-]
DB00668,O[C@H](c1cc(O)c(O)cc1)CNC
DB00669,c1c2c(cc(c1)CS(=O)(=O)NC)c(c[nH]2)CCN(C)C
DB00671,S1CC(=C(N2[C@H]1[C@@H](C2=O)NC(=O)/C(=N\OCC(=O)O)/c1csc(n1)N)C(=O)O)C=C
DB00672,Clc1ccc(S(=O)(=O)NC(=O)NCCC)cc1
DB00673,[C@H]1([C@@H](N(CCO1)Cc1[nH]c(=O)[nH]n1)c1ccc(cc1)F)O[C@@H](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C
DB00674,C1[C@H](C=C[C@]23[C@H]1Oc1c(ccc(c21)CN(CC3)C)OC)O
DB00675,O(c1ccc(/C(=C(/CC)\c2ccccc2)/c2ccccc2)cc1)CCN(C)C
DB00678,Clc1nc(n(Cc2ccc(cc2)c2c(cccc2)c2n[nH]nn2)c1CO)CCCC
DB00679,S1c2c(N(CCC3N(CCCC3)C)c3c1cccc3)cc(SC)cc2
DB00680,S1c2c(N(C(=O)CCN3CCOCC3)c3c1cccc3)cc(NC(=O)OCC)cc2
DB00681,[C@H]12[C@@H]([C@H](C[C@](O1)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]([C@H](/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C2)O[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)C)O)N)O)C)O)C)C)O)O)O)O)O)O)O)C(=O)O
DB00682,c1cccc2c1c(c(C(c1ccccc1)CC(=O)C)c(=O)o2)O
DB00683,Clc1cc2c(n3c(CN=C2c2c(F)cccc2)cnc3C)cc1
DB00684,[C@H]1([C@H]([C@@H]([C@H]([C@H](O1)O[C@H]1[C@@H](C[C@@H]([C@H]([C@@H]1O)O[C@H]1O[C@@H]([C@H](C[C@H]1N)O)CN)N)N)O)N)O)CO
DB00685,c12n(c3c(cc(cc3)F)F)cc(c(=O)c1cc(c(n2)N1C[C@H]2[C@@H](C1)[C@@H]2N)F)C(=O)O
DB00687,C1C(=O)C=C2[C@](C1)([C@@]1([C@@H](CC2)[C@H]2[C@](C[C@@H]1O)([C@@](CC2)(O)C(=O)CO)C)F)C
DB00690,Clc1cc2c(N(CCN(CC)CC)C(=O)CN=C2c2c(F)cccc2)cc1
DB00691,O=C(N1[C@@H](Cc2c(C1)cc(OC)c(OC)c2)C(=O)O)[C@@H](N[C@@H](CCc1ccccc1)C(=O)OCC)C
DB00692,Oc1cc(N(CC2=NCCN2)c2ccc(cc2)C)ccc1
DB00693,Oc1ccc2C3(c4c(Oc2c1)cc(cc4)O)OC(=O)c1c3cccc1
DB00694,O([C@H]1C[C@@](O)(Cc2c1c(O)c1c(c2O)C(=O)c2c(C1=O)c(OC)ccc2)C(=O)C)[C@@H]1O[C@H]([C@@H](O)[C@@H](N)C1)C
DB00695,Clc1c(S(=O)(=O)N)cc(c(NCc2occc2)c1)C(=O)O
DB00696,c1ccc2[nH]cc3c2c1C1=C[C@H](CN([C@@H]1C3)C)C(=O)N[C@]1(C(=O)N2[C@@](O1)([C@H]1N(C(=O)[C@@H]2Cc2ccccc2)CCC1)O)C
DB00697,Clc1c(NC2=NCCN2)c2nsnc2cc1
DB00698,C1(=O)N(/N=C/c2oc(cc2)[N+](=O)[O-])CC(=O)N1
DB00700,[C@@H]12[C@]3(O1)[C@]1(CCC(=O)C=C1C[C@H]([C@H]3[C@H]1[C@](C2)([C@]2(CC1)OC(=O)CC2)C)C(=O)OC)C
DB00701,S(=O)(=O)(N(C[C@@H](O)[C@@H](NC(=O)O[C@H]1CCOC1)Cc1ccccc1)CC(C)C)c1ccc(N)cc1
DB00703,CC(=O)N=c1n(nc(s1)S(=O)(=O)N)C
DB00704,O1[C@@H]2[C@]34[C@](O)([C@H](N(CC3)CC3CC3)Cc3c4c1c(O)cc3)CCC2=O
DB00705,S(=O)(=O)(Nc1cc2cc([nH]c2cc1)C(=O)N1CCN(CC1)c1ncccc1NC(C)C)C
DB00706,S(=O)(=O)(N)c1cc(C[C@H](NCCOc2c(OCC)cccc2)C)ccc1OC
DB00708,s1c(CCN2CCC(N(c3ccccc3)C(=O)CC)(CC2)COC)ccc1
DB00709,S1C[C@H](O[C@H]1CO)n1ccc(nc1=O)N
DB00712,Fc1c(ccc(C(C)C(=O)O)c1)c1ccccc1
DB00713,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)c1c(noc1C)c1ccccc1
DB00714,Oc1c2c3c4[C@H](N(CCc4ccc3)C)Cc2ccc1O
DB00715,Fc1ccc([C@H]2[C@@H](CNCC2)COc2cc3OCOc3cc2)cc1
DB00718,P(=O)(OCOC(=O)C(C)(C)C)(OCOC(=O)C(C)(C)C)COCCn1c2ncnc(N)c2nc1
DB00721,O(CCN(CC)CC)C(=O)c1ccc(N)cc1
DB00724,c12c(cccc1)nc(c1c2n(cn1)CC(C)C)N
DB00727,O([N+](=O)[O-])C(CO[N+](=O)[O-])CO[N+](=O)[O-]
DB00728,[C@H]1([C@H](C[C@H]2[C@](C1)([C@@H]1[C@@H](CC2)[C@H]2[C@](CC1)([C@H]([C@H](C2)[N+]1(CCCC1)CC=C)OC(=O)C)C)C)O)N1CCOCC1
DB00730,s1cc(nc1)c1[nH]c2c(n1)cccc2
DB00731,[C@@H]1(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC[C@H](CC1)C(C)C
DB00732,S(=O)(=O)([O-])c1ccccc1.S(=O)(=O)([O-])c1ccccc1.O(c1cc2C([N+](CCc2cc1OC)(CCC(=O)OCCCCCOC(=O)CC[N+]1(C(c2c(CC1)cc(OC)c(OC)c2)Cc1cc(OC)c(OC)cc1)C)C)Cc1cc(OC)c(OC)cc1)C
DB00733,c1cc[n+](C)c(c1)/C=N/O
DB00734,Fc1cc2onc(C3CCN(CC3)CCc3c(=O)n4CCCCc4nc3C)c2cc1
DB00740,s1c2c(nc1N)ccc(OC(F)(F)F)c2
DB00742,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O
DB00745,S(=O)(C(c1ccccc1)c1ccccc1)CC(=O)N
DB00749,O1C(c2[nH]c3c(c2CC1)cccc3CC)(CC)CC(=O)O
DB00750,O=C(Nc1c(cccc1)C)C(NCCC)C
DB00751,N12C(c3c(Cc4c1cccc4)cccc3)CN=C2N
DB00753,ClC(OC(F)F)C(F)(F)F
