DB00050,c12c(cccc1)ccc(c2)C[C@@H](NC(=O)C)C(=O)N[C@@H](C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N1[C@H](C(=O)N[C@@H](C(=O)N)C)CCC1)CCCNC(=N)N)CCCNC(=O)N)CO)Cc1ccc(cc1)Cl
DB00754,O=C1N(C(=O)NC1c1ccccc1)CC
DB00756,Clc1c(Cc2c(O)c(Cl)cc(Cl)c2Cl)c(O)c(Cl)cc1Cl
DB00757,[C@H]12N3[C@H](C[C@H](C1)OC(=O)c1c[nH]c4c1cccc4)C[C@H](C(=O)C3)C2
DB00758,Clc1c([C@H](N2CCc3sccc3C2)C(=O)OC)cccc1
DB00759,c12c(C(=O)C3=C([C@]4([C@@H](C[C@@H]3[C@@]1(O)C)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)c(ccc2)O
DB00760,[C@H]12[C@@H](C)C(=C(N1C(=O)[C@@H]2[C@@H](C)O)C(=O)O)S[C@@H]1CN[C@@H](C1)C(=O)N(C)C
DB00762,c1(ccc2c(c1)c(c1c(n2)c2n(C1)c(=O)c1c(c2)[C@](C(=O)OC1)(CC)O)CC)OC(=O)N1CCC(CC1)N1CCCCC1
DB00763,S=c1n(cc[nH]1)C
DB00768,O1c2c(/C(=C\CCN(C)C)/c3c(C1)cccc3)cc(cc2)CC(=O)O
DB00772,S(P(=S)(OC)OC)C(CC(=O)OCC)C(=O)OCC
DB00773,O([C@H]1[C@@H]2[C@@H]([C@@H](c3c1cc1OCOc1c3)c1cc(OC)c(O)c(OC)c1)C(=O)OC2)[C@@H]1O[C@H]2[C@@H](O[C@@H](OC2)C)[C@H](O)[C@H]1O
DB00776,c1ccc2c(c1)CC(=O)c1c(N2C(=O)N)cccc1
DB00779,O=c1c2c(n(CC)cc1C(=O)O)nc(cc2)C
DB00780,N(N)CCc1ccccc1
DB00782,O(CC[N+](C(C)C)(C(C)C)C)C(=O)C1c2c(Oc3c1cccc3)cccc2
DB00783,O[C@@H]1[C@@]2([C@H]([C@H]3[C@H](CC2)c2c(CC3)cc(O)cc2)CC1)C
DB00784,OC(=O)c1c(Nc2c(c(ccc2)C)C)cccc1
DB00788,c1cc(cc2c1cc(cc2)[C@@H](C(=O)O)C)OC
DB00790,N1([C@@H]2[C@H](C[C@H]1C(=O)O)CCCC2)C(=O)[C@@H](N[C@H](C(=O)OCC)CCC)C
DB00794,O=C1NCNC(=O)C1(CC)c1ccccc1
DB00795,c1(S(=O)(=O)Nc2ccccn2)ccc(cc1)/N=N/c1cc(c(cc1)O)C(=O)O
DB00796,c12n(c(nc1cccc2C(=O)OC(OC(=O)OC1CCCCC1)C)OCC)Cc1ccc(cc1)c1c(c2[nH]nnn2)cccc1
DB00799,S1CCC(c2c1ccc(c2)C#Cc1ncc(cc1)C(=O)OCC)(C)C
DB00800,Clc1c2c(C(CNCC2)c2ccc(O)cc2)cc(O)c1O
DB00802,C1(CCN(CC1)CCn1c(=O)n(nn1)CC)(COC)N(C(=O)CC)c1ccccc1
DB00804,O(C(=O)C1(C2CCCCC2)CCCCC1)CCN(CC)CC
DB00806,O=c1n(CCCCC(=O)C)c(=O)n(c2ncn(c12)C)C
DB00808,Clc1c(S(=O)(=O)N)cc(C(=O)NN2C(Cc3c2cccc3)C)cc1
DB00809,O=C(N(Cc1ccncc1)CC)C(c1ccccc1)CO
DB00810,C(C1C2C=CC(C1)C2)(CCN1CCCCC1)(c1ccccc1)O
DB00811,O1[C@@H]([C@@H](O)[C@@H](O)[C@@H]1n1nc(nc1)C(=O)N)CO
DB00813,O=C(N(C1CCN(CC1)CCc1ccccc1)c1ccccc1)CC
DB00814,c12c(S(=O)(=O)N(C(=C1O)C(=O)Nc1ncc(s1)C)C)cccc2
DB00818,Oc1c(C(C)C)cccc1C(C)C
DB00819,S(=O)(=O)(N)c1sc(NC(=O)C)nn1
DB00820,O=C1N(CC(=O)N2[C@@H]1Cc1c([nH]c3c1cccc3)[C@H]2c1cc2OCOc2cc1)C
DB00822,S(SC(=S)N(CC)CC)C(=S)N(CC)CC
DB00826,[C@@]12(O[C@H]([C@@H]([C@H](C1)O)C(=O)O)C[C@@H](O[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)C)O)N)O)/C=C/C=C/C=C/C=C/C[C@H](OC(=O)/C=C/[C@H]1O[C@@H]1C[C@@H](C2)O)C)O
DB00827,O1c2cc3n(nc(c(=O)c3cc2OC1)C(=O)O)CC
DB00828,[C@@H]1([C@H](O1)P(=O)(O)O)C
DB00829,Clc1cc2c(N(C(=O)CN=C2c2ccccc2)C)cc1
DB00831,S1c2c(N(CCCN3CCN(CC3)C)c3c1cccc3)cc(cc2)C(F)(F)F
DB00833,[C@@H]12N(C(=C(CS1)Cl)C(=O)O)C(=O)[C@H]2NC(=O)[C@@H](c1ccccc1)N
DB00834,C1C2=C3[C@@H](CCC2=CC(=O)C1)[C@@H]1CC[C@@]([C@]1(C[C@@H]3c1ccc(cc1)N(C)C)C)(O)C#CC
DB00835,Brc1ccc(C(CCN(C)C)c2ncccc2)cc1
DB00836,Clc1ccc(C2(O)CCN(CC2)CCC(c2ccccc2)(c2ccccc2)C(=O)N(C)C)cc1
DB00839,S(=O)(=O)(NC(=O)NN1CCCCCC1)c1ccc(cc1)C
DB00841,Oc1cc(CCNC(CCc2ccc(O)cc2)C)ccc1O
DB00842,Clc1cc2C(=NC(O)C(=O)Nc2cc1)c1ccccc1
DB00843,O=C1C(CC2CCN(CC2)Cc2ccccc2)Cc2c1cc(OC)c(OC)c2
DB00844,c12c3c(c(cc1)O)O[C@H]1[C@H](CC[C@]4([C@H](N(CC[C@]314)CC1CCC1)C2)O)O
DB00845,c12n(c3c(nc1cc(c(=NC(C)C)c2)Nc1ccc(Cl)cc1)cccc3)c1ccc(cc1)Cl
DB00850,Clc1cc2N(CCCN3CCN(CC3)CCO)c3c(Sc2cc1)cccc3
DB00851,c1nc(c([nH]1)/N=N/N(C)C)C(=O)N
DB00853,O=c1n2c(nnn1C)c(nc2)C(=O)N
DB00857,c1ccc2c(c1)c(ccc2)CN(C/C=C/C#CC(C)(C)C)C
DB00860,C1C[C@]([C@]2(C[C@@H]([C@@H]3[C@@]4(C(=CC(=O)C=C4)CC[C@H]3[C@H]12)C)O)C)(O)C(=O)CO
DB00861,Fc1c(c2cc(c(O)cc2)C(=O)O)ccc(F)c1
DB00862,S(=O)(=O)(N1CCN(CC1)CC)c1cc(c(OCC)cc1)c1[nH]n2c(nc(c2c(=O)n1)C)CCC
DB00863,[N+](=O)(C=C(NC)NCCSCc1oc(cc1)CN(C)C)[O-]
DB00864,C(=C\[C@@H]1CC[C@H]([C@@H](C1)OC)O)(/[C@@H]1[C@@H]([C@H](CC(=O)[C@@H](/C=C(\C)/C[C@H](C)C[C@@H]([C@@H]2[C@H](C[C@H]([C@](O2)(O)C(=O)C(=O)N2CCCC[C@H]2C(=O)O1)C)OC)OC)CC=C)O)C)\C
DB00868,c1(ccc(cc1)NCCCC)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC
DB00869,c12c([C@H](C[C@@H](S1(=O)=O)C)NCC)cc(s2)S(=O)(=O)N
DB00870,s1c(C(=O)c2ccc(C(C)C(=O)O)cc2)ccc1
DB00871,OC(CNC(C)(C)C)c1cc(O)cc(O)c1
DB00872,O=C(N1CCc2[nH]c(nc2c2c1cccc2)C)c1ccc(NC(=O)c2c(c3ccccc3)cccc2)cc1
DB00874,OC(CO)COc1c(OC)cccc1
DB00876,n1(Cc2ccc(cc2)C(=O)O)c(/C=C(/C(=O)O)\Cc2sccc2)cnc1CCCC
DB00878,C(NC(=N)NC(=N)Nc1ccc(cc1)Cl)CCCCCNC(=N)NC(=N)Nc1ccc(cc1)Cl
DB00879,S1C[C@H](O[C@H]1CO)n1cc(F)c(nc1=O)N
DB00881,O=C(N1[C@@H](Cc2c(C1)cccc2)C(=O)O)[C@@H](N[C@@H](CCc1ccccc1)C(=O)OCC)C
DB00883,C1O[C@@H]2[C@H](CO[C@@H]2[C@@H]1O[N+](=O)[O-])O[N+](=O)[O-]
DB00887,S(=O)(=O)(N)c1c(Oc2ccccc2)c(NCCCC)cc(c1)C(=O)O
DB00889,c1(nn(c2c1cccc2)C)C(=O)N[C@@H]1C[C@@H]2CCC[C@H](C1)N2C
DB00896,[C@@]12([C@H]([C@H]3[C@@H]([C@@]4(C(=CC(=O)C=C4)CC3)C)[C@H](C2)O)C[C@H]([C@@]1(C(=O)CC)C)C)C
DB00897,Clc1cc2c(n3c(nnc3C)CN=C2c2c(Cl)cccc2)cc1
DB00898,OCC
DB00899,O(C(=O)C1(N(c2ccccc2)C(=O)CC)CCN(CC1)CCC(=O)OC)C
DB00900,O1[C@@H](n2c3[nH]cnc(=O)c3nc2)CC[C@H]1CO
DB00903,Clc1c(C(=O)C(=C)CC)ccc(OCC(=O)O)c1Cl
DB00904,O=C1C(CCc2n(c3c(c12)cccc3)C)Cn1c(ncc1)C
DB00905,[C@@H]1(C[C@H]([C@@H]([C@H]1C/C=C\CCCC(=O)NCC)/C=C/[C@H](CCc1ccccc1)O)O)O
DB00906,s1c(C(=CCCN2C[C@@H](CCC2)C(=O)O)c2sccc2C)c(cc1)C
DB00907,C1C[C@H]2C[C@@H]([C@H](C(=O)OC)[C@@H]1N2C)OC(=O)c1ccccc1
DB00908,O[C@H]([C@@H]1N2C[C@@H]([C@H](C1)CC2)C=C)c1c2c(ncc1)ccc(OC)c2
DB00909,S(=O)(=O)(N)Cc1noc2c1cccc2
DB00910,C1CC/C(=C\C=C\2/C[C@H](C[C@@H](C2)O)O)/[C@@H]2CC[C@H]([C@H](C)/C=C/[C@@H](C(C)(C)O)C)[C@@]12C
DB00911,S(=O)(=O)(CCn1c(ncc1[N+](=O)[O-])C)CC
DB00912,O=C(N[C@H](c1c(N2CCCCC2)cccc1)CC(C)C)Cc1cc(OCC)c(cc1)C(=O)O
DB00915,NC12CC3CC(C1)CC(C2)C3
DB00916,OCCn1c(ncc1[N+](=O)[O-])C
DB00918,S(=O)(=O)(N1CCCC1)Cc1cc2c(CCN(C)C)c[nH]c2cc1
DB00919,O1[C@H]2[C@H](O[C@@H]3O[C@@H](CC(=O)[C@]13O)C)[C@@H](O)[C@H](NC)[C@H](O)[C@@H]2NC
DB00920,s1c2c(C(=C3CCN(CC3)C)c3c(CC2=O)cccc3)cc1
DB00921,O1[C@@H]2[C@]34[C@]5(C[C@@H]([C@]2(OC)CC5)[C@](O)(C(C)(C)C)C)[C@H](N(CC3)CC2CC2)Cc2c4c1c(O)cc2
DB00924,N(CC/C=C\1/c2c(C=Cc3c1cccc3)cccc2)(C)C
DB00925,ClCCN(C(COc1ccccc1)C)Cc1ccccc1
DB00927,c1sc(nc1CSCC/C(=N/S(=O)(=O)N)/N)N=C(N)N
DB00929,O[C@H]1[C@@H]([C@@H](CCCCCCC(=O)OC)C(=O)C1)/C=C/CC(O)(CCCC)C
DB00932,CCC[C@@]1(CCc2ccccc2)CC(=C([C@H](CC)c2cccc(c2)NS(=O)(=O)c2ccc(cn2)C(F)(F)F)C(=O)O1)O
DB00933,N1(c2cc(S(=O)C)ccc2Sc2c1cccc2)CCC1N(C)CCCC1
DB00937,O=C(C(N(CC)CC)C)c1ccccc1
DB00938,O(CCCCCCNCC(O)c1cc(c(O)cc1)CO)CCCCc1ccccc1
DB00949,O(CC(c1ccccc1)COC(=O)N)C(=O)N
DB00950,c1cccc(c1)C(c1ccccc1)(C1CCN(CC1)CCCC(c1ccc(cc1)C(C(=O)O)(C)C)O)O
DB00951,O=C(NN)c1ccncc1
DB00952,S(=O)(=O)(NC)CCc1cc2c(C3CCN(CC3)C)c[nH]c2cc1
DB00953,[nH]1c2c(c(CCN(C)C)c1)cc(cc2)Cn1ncnc1
DB00958,O1C(=O)C2(C(=O)O[Pt]1(N)N)CCC2
DB00959,C1C[C@]([C@]2(C[C@@H]([C@@H]3[C@@]4(C(=CC(=O)C=C4)[C@H](C[C@H]3[C@H]12)C)C)O)C)(O)C(=O)CO
DB00960,O(CC(O)CNC(C)C)c1c2c([nH]cc2)ccc1
DB00961,C(=O)(Nc1c(cccc1C)C)C1N(C)CCCC1
DB00962,O=C(N(c1cc(c2n3ncc(c3ncc2)C#N)ccc1)CC)C
DB00963,Brc1ccc(C(=O)c2c(N)c(CC(=O)O)ccc2)cc1
DB00964,Clc1c(NC2=NCCN2)c(Cl)cc(N)c1
DB00966,OC(=O)c1c(c2ccc(Cn3c4c(nc3CCC)c(cc(c4)c3n(c4c(n3)cccc4)C)C)cc2)cccc1
DB00967,Clc1cc2c(C(=C3CCNCC3)c3ncccc3CC2)cc1
DB00968,c1c(O)c(cc(c1)C[C@](C(=O)O)(C)N)O
DB00969,O=C1N(CCc2n(c3c(c12)cccc3)C)Cc1nc[nH]c1C
DB00972,Clc1ccc(Cc2nn(C3CCCN(CC3)C)c(=O)c3c2cccc3)cc1
DB00973,c1cc(ccc1F)N1C(=O)[C@@H]([C@H]1c1ccc(cc1)O)CC[C@@H](c1ccc(cc1)F)O
DB00975,OCCN(c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO)CCO
DB00976,[C@]12([C@H](N(C(=O)O1)CCCCn1cc(nc1)c1cnccc1)[C@H](C(=O)[C@@H](C[C@]([C@@H]([C@H](C(=O)[C@H](C(=O)O[C@@H]2CC)C)C)O[C@H]1[C@@H]([C@H](C[C@H](O1)C)N(C)C)O)(OC)C)C)C)C
DB00978,Fc1c(N2CC(NCC2)C)c(F)cc2c1n(CC)cc(c2=O)C(=O)O
DB00979,OC1(CCCC1)C(c1ccccc1)C(=O)OCCN(C)C
DB00980,O1c2c(c3[C@@H](CCc3cc2)CCNC(=O)CC)CC1
DB00981,O(c1cc2[C@]3([C@H](N(CC3)C)N(c2cc1)C)C)C(=O)NC
DB00983,OC(CNC(Cc1ccc(OC)cc1)C)c1cc(NC=O)c(O)cc1
DB00986,C(=O)(C(c1ccccc1)(C1CCCC1)O)OC1C[N+](CC1)(C)C
DB00988,Oc1cc(CCN)ccc1O
DB00989,O(c1cc([C@@H](N(C)C)C)ccc1)C(=O)N(CC)C
DB00990,O=C1[C@@]2([C@H]([C@H]3[C@H](CC2)[C@@]2(C(=CC(=O)C=C2)C(=C)C3)C)CC1)C
DB00991,o1c(c(nc1CCC(=O)O)c1ccccc1)c1ccccc1
DB00993,S(c1n(cnc1[N+](=O)[O-])C)c1ncnc2nc[nH]c12
DB00994,O([C@H]1[C@H](O[C@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2N)CN)[C@@H](N)C[C@@H](N)[C@@H]1O)[C@@H]1O[C@@H]([C@@H](O[C@H]2O[C@H]([C@@H](O)[C@H](O)[C@H]2N)CN)[C@H]1O)CO
DB00996,OC(=O)CC1(CCCCC1)CN
DB00997,O([C@H]1C[C@@](O)(Cc2c1c(O)c1c(c2O)C(=O)c2c(C1=O)c(OC)ccc2)C(=O)CO)[C@@H]1O[C@H]([C@@H](O)[C@@H](N)C1)C
DB00998,O=C(N)c1cc2c3C[C@H](NC)CCc3[nH]c2cc1
DB00999,Clc1c(S(=O)(=O)N)cc2S(=O)(=O)NCNc2c1
DB01004,n1(c2c(nc1)c(=O)[nH]c(n2)N)COC(CO)CO
DB01005,ONC(=O)N
DB01006,n1(ncnc1)C(c1ccc(cc1)C#N)c1ccc(cc1)C#N
DB01008,C(CCOS(=O)(=O)C)COS(=O)(=O)C
DB01009,OC(=O)C(c1cc(ccc1)C(=O)c1ccccc1)C
DB01011,c1c(cncc1)C(C(=O)c1cccnc1)(C)C
DB01012,FC(F)(F)c1cc(CCCN[C@@H](c2c3c(ccc2)cccc3)C)ccc1
DB01013,[C@]12([C@H]([C@H]3[C@]([C@H](C1)O)([C@@]1(C(=CC(=O)C=C1)CC3)C)F)C[C@@H]([C@@]2(C(=O)CCl)OC(=O)CC)C)C
DB01014,c1(C(=O)O)c(ccc(/N=N/c2ccc(C(=O)NCCC(=O)O)cc2)c1)O
DB01017,c1(ccc(c2c1C[C@@H]1C(=C([C@]3([C@@H](C1)[C@@H](C(=C(C3=O)C(=O)N)O)N(C)C)O)O)C2=O)O)N(C)C
DB01018,c1(CC(=O)NC(=N)N)c(cccc1Cl)Cl
DB01019,C([N+](C)(C)C)C(OC(=O)N)C
DB01023,c1cc(c(c(c1)Cl)Cl)C1C(=C(NC(=C1C(=O)OC)C)C)C(=O)OCC
DB01024,O1Cc2c(c(O)c(c(OC)c2C)C/C=C(/CCC(=O)O)\C)C1=O
DB01026,c1(cc(c(cc1)C1(OCC(COc2ccc(cc2)N2CCN(CC2)C(=O)C)O1)Cn1ccnc1)Cl)Cl
DB01029,O=C1N(C(=NC21CCCC2)CCCC)Cc1ccc(cc1)c1c(cccc1)c1n[nH]nn1
DB01030,O1Cc2c([C@@](O)(CC)C1=O)cc1n(Cc3c1nc1c(c3)c(CN(C)C)c(O)cc1)c2=O
DB01032,S(=O)(=O)(N(CCC)CCC)c1ccc(cc1)C(=O)O
DB01035,O=C(NCCN(CC)CC)c1ccc(N)cc1
DB01036,c1cc(cc(c1O)[C@H](CCN(C(C)C)C(C)C)c1ccccc1)C
DB01037,C(#C)CN([C@@H](Cc1ccccc1)C)C
DB01039,Clc1ccc(C(=O)c2ccc(OC(C)(C)C(=O)OC(C)C)cc2)cc1
DB01041,O=C1NC(=O)CCC1N1C(=O)c2c(C1=O)cccc2
DB01042,c1(N(CCCl)CCCl)ccc(cc1)C[C@@H](C(=O)O)N
DB01043,NC12CC3(CC(C1)(CC(C3)C2)C)C
DB01044,Fc1c(N2CC(NCC2)C)c(OC)c2n(C3CC3)cc(c(=O)c2c1)C(=O)O
DB01046,[C@]1(CC[C@H]2[C@H](O1)CC(=O)[C@@H]2CCCCCCC(=O)O)(C(CCCC)(F)F)O
DB01047,[C@@]12([C@@]3([C@@H](C[C@H]1OC(O2)(C)C)[C@H]1[C@]([C@H](C3)O)([C@@]2(C(=CC(=O)C=C2)[C@H](C1)F)C)F)C)C(=O)COC(=O)C
DB01048,c12n(cnc1c(nc(n2)N)NC1CC1)[C@H]1C=C[C@H](C1)CO
DB01050,OC(=O)C(c1ccc(CC(C)C)cc1)C
DB01058,O=C(N1CC2N(CCc3c2cccc3)C(=O)C1)C1CCCCC1
DB01059,Fc1c(N2CCNCC2)cc2n(CC)cc(c(=O)c2c1)C(=O)O
DB01060,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c1ccc(O)cc1
DB01062,OC(C1CCCCC1)(c1ccccc1)C(=O)OCC#CCN(CC)CC
DB01064,OC(CNC(C)C)c1cc(O)c(O)cc1
DB01067,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(cc1)CCNC(=O)c1ncc(nc1)C
DB01068,Clc1c(C2=NCC(=O)Nc3c2cc([N+](=O)[O-])cc3)cccc1
DB01069,S1c2c(N(CC(N(C)C)C)c3c1cccc3)cccc2
DB01072,COC(=O)N[C@H](C(=O)N[C@H]([C@H](CN(NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccc(cc1)c1ccccn1)O)Cc1ccccc1)C(C)(C)C
DB01073,c12n([C@@H]3O[C@@H]([C@H]([C@@H]3O)O)CO)cnc1c(nc(n2)F)N
DB01075,O(C(c1ccccc1)c1ccccc1)CCN(C)C
DB01076,Fc1ccc(c2n(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(C(C)C)c(C(=O)Nc3ccccc3)c2c2ccccc2)cc1
DB01079,c1c(ccc2c1c(c[nH]2)/C=N/NC(=N)NCCCCC)OC
DB01080,OC(=O)CCC(N)C=C
DB01082,[C@@H]1([C@@H]([C@H]([C@@H](O[C@H]1O[C@H]1[C@@H](O[C@@H](C)[C@@]1(C=O)O)O[C@@H]1[C@H]([C@H](O)[C@H]([C@H](O)[C@H]1O)NC(=N)N)NC(=N)N)CO)O)O)NC
DB01083,O1[C@H]([C@H](CCCCCC)C1=O)C[C@@H](OC(=O)[C@@H](NC=O)CC(C)C)CCCCCCCCCCC
DB01084,O(CCn1c(N2CCCN(CC2)C)nc2c1cccc2)CC
DB01085,O1C[C@@H]([C@H](CC)C1=O)Cc1n(cnc1)C
DB01086,O(C(=O)c1ccc(N)cc1)CC
DB01087,O(c1cc(NC(CCCN)C)c2ncccc2c1)C
DB01088,O[C@H]1[C@@H]([C@@H]2[C@H](C1)C/C(=C\CCCC(=O)O)/C2)/C=C/[C@@H](O)C(CC#CC)C
DB01095,Fc1ccc(c2c(n(C(C)C)c3c2cccc3)/C=C/[C@H](O)C[C@H](O)CC(=O)O)cc1
DB01097,FC(F)(F)c1ccc(NC(=O)c2c(onc2)C)cc1
DB01098,n1c(nc(c(c1c1ccc(cc1)F)/C=C/[C@H](C[C@H](CC(=O)O)O)O)C(C)C)N(S(=O)(=O)C)C
DB01100,Fc1ccc(C(CCCN2CCC(n3c4c([nH]c3=O)cccc4)CC2)c2ccc(F)cc2)cc1
DB01101,Fc1cn([C@@H]2O[C@@H]([C@@H](O)[C@H]2O)C)c(=O)nc1NC(=O)OCCCCC
